📝 Logging to file: training_log_20260510_122029.txt
🚀 Using AMD GPU via DirectML
Using device: privateuseone:0

📂 Detected classes:
   0: abbott's_babbler
                  pacific_swift     0.2941    0.2222    0.2532        45
               paddyfield_pipit     0.5957    0.6222    0.6087        45
                  painted_stork     0.6744    0.6444    0.6591        45
       pale-legged_leaf_warbler     0.4286    0.1765    0.2500        17
   pallas's_grasshopper_warbler     0.7843    0.8889    0.8333        45
               parasitic_jaeger     0.4697    0.6889    0.5586        45
               peregrine_falcon     0.4444    0.4444    0.4444        45
         pheasant-tailed_jacana     0.5873    0.8222    0.6852        45
                  pied_bushchat     0.6667    0.4000    0.5000        45
                    pied_cuckoo     0.6400    0.5333    0.5818        30
                   pied_harrier     0.3714    0.5778    0.4522        45
           pied_imperial_pigeon     0.8056    0.6304    0.7073        46
                     pied_stilt     0.7021    0.7333    0.7174        45
                   pied_triller     0.4833    0.6444    0.5524        45
        pin-striped_tit_babbler     0.6667    0.6667    0.6667        12
         pin-tailed_parrotfinch     0.6786    0.6333    0.6552        30
       pink-necked_green-pigeon     0.7632    0.6170    0.6824        47
             plain_flowerpecker     0.3500    0.3889    0.3684        18
               plaintive_cuckoo     0.7059    0.4000    0.5106        30
            plume-toed_swiftlet     0.8333    0.5556    0.6667        36
                pomarine_jaeger     0.3966    0.5111    0.4466        45
             puff-backed_bulbul     1.0000    0.3333    0.5000         3
         purple-backed_starling     0.0000    0.0000    0.0000        35
           purple-naped_sunbird     0.6667    0.1333    0.2222        15
                   purple_heron     0.7292    0.7778    0.7527        45
                 purple_sunbird     0.5455    0.5333    0.5393        45
                radde's_warbler     0.5179    0.7436    0.6105        39
          red-billed_tropicbird     0.6200    0.6889    0.6526        45
          red-breasted_parakeet     0.7273    0.5333    0.6154        45
             red-crowned_barbet     0.7857    0.6471    0.7097        17
                red-eyed_bulbul     0.8810    0.8222    0.8506        45
               red-footed_booby     0.6667    0.4000    0.5000        45
               red-legged_crake     0.8125    0.7647    0.7879        17
             red-rumped_swallow     0.3871    0.5333    0.4486        45
             red-throated_pipit     0.6316    0.8000    0.7059        45
            red-wattled_lapwing     0.6154    0.7111    0.6598        45
                   red_avadavat     0.8421    0.7111    0.7711        45
                 red_junglefowl     0.6562    0.7500    0.7000        28
            rhinoceros_hornbill     1.0000    0.6667    0.8000        45
                richard's_pipit     0.6296    0.7556    0.6869        45
                    rock_pigeon     0.9444    0.6071    0.7391        28
           rose-ringed_parakeet     0.7045    0.6889    0.6966        45
                   roseate_tern     0.7619    0.3556    0.4848        45
                  rosy_starling     0.5385    0.4667    0.5000        45
           ruby-cheeked_sunbird     0.5273    0.6444    0.5800        45
           ruddy-breasted_crake     0.8571    0.8000    0.8276        45
               ruddy_kingfisher     0.9375    0.7143    0.8108        21
 rufous-backed_dwarf_kingfisher     0.7551    0.8222    0.7872        45
           rufous-bellied_eagle     0.4667    0.4667    0.4667        45
      rufous-chested_flycatcher     0.8000    0.5714    0.6667         7
         rufous-crowned_babbler     0.4118    0.5833    0.4828        12
       rufous-tailed_tailorbird     0.3750    0.2308    0.2857        13
              rufous_woodpecker     0.5763    0.7556    0.6538        45
                 rustic_bunting     0.7222    0.5778    0.6420        45
          sakhalin_leaf_warbler     0.4000    0.3333    0.3636         6
               savanna_nightjar     0.8571    0.4000    0.5455        30
          scaly-breasted_bulbul     0.5000    0.4444    0.4706         9
           scaly-breasted_munia     0.5610    0.5111    0.5349        45
                   scaly_thrush     0.8333    0.6250    0.7143         8
    scarlet-backed_flowerpecker     0.7353    0.5556    0.6329        45
                scarlet_minivet     0.4933    0.8222    0.6167        45
             schrenck's_bittern     0.6250    0.4167    0.5000        12
                         shikra     0.5238    0.4889    0.5057        45
                short-eared_owl     0.8286    0.6444    0.7250        45
           short-tailed_babbler     0.8750    0.8750    0.8750         8
        short-tailed_shearwater     0.6471    0.7333    0.6875        45
         short-toed_snake_eagle     0.5385    0.3111    0.3944        45
            siberian_blue_robin     0.8696    0.8889    0.8791        45
                siberian_thrush     0.7143    0.5556    0.6250         9
       silver-backed_needletail     0.0000    0.0000    0.0000         4
       silver-rumped_needletail     0.2000    0.2000    0.2000         5
            slaty-breasted_rail     1.0000    0.7222    0.8387        36
             slaty-legged_crake     0.6538    0.8947    0.7556        19
            slender-billed_crow     0.2000    0.1250    0.1538         8
               small_pratincole     0.6809    0.7111    0.6957        45
           sooty-capped_babbler     0.4000    0.2857    0.3333         7
              spectacled_bulbul     0.3333    0.1250    0.1818        16
        spectacled_spiderhunter     0.0000    0.0000    0.0000         7
                   spotted_dove     0.6400    0.6400    0.6400        25
             spotted_flycatcher     0.4038    0.4667    0.4330        45
               spotted_wood_owl     0.8750    0.9130    0.8936        23
    square-tailed_drongo-cuckoo     0.5556    0.5000    0.5263        30
                   steppe_eagle     0.5610    0.5111    0.5349        45
        stork-billed_kingfisher     0.6552    0.8444    0.7379        45
            straw-headed_bulbul     0.8667    0.5200    0.6500        25
                streaked_weaver     0.6154    0.6486    0.6316        37
             striated_grassbird     0.5577    0.7250    0.6304        40
                 striated_heron     0.8000    0.8000    0.8000        45
               striated_swallow     0.2857    0.1818    0.2222        11
         stripe-throated_bulbul     0.7778    0.6222    0.6914        45
       sulphur-crested_cockatoo     0.6500    0.5778    0.6118        45
                     sultan_tit     0.9118    0.6889    0.7848        45
             sunda_brush_cuckoo     0.7143    0.7143    0.7143         7
         sunda_pygmy_woodpecker     0.6829    0.8485    0.7568        33
         swinhoe's_storm_petrel     1.0000    0.5000    0.6667         6
            swinhoe's_white_eye     0.6176    0.4667    0.5316        45
               taiga_flycatcher     0.7667    0.5111    0.6133        45
               tanimbar_corella     0.8261    0.7600    0.7917        25
      thick-billed_flowerpecker     0.3462    0.5000    0.4091        36
      thick-billed_green-pigeon     0.6000    0.4167    0.4918        36
            tibetan_sand_plover     0.7955    0.7778    0.7865        45
                   tiger_shrike     0.6207    0.6923    0.6545        26
                     tree_pipit     0.6190    0.5778    0.5977        45
               tricolored_munia     0.7826    0.8000    0.7912        45
                    tufted_duck     0.4906    0.7429    0.5909        35
             two-barred_warbler     0.5500    0.3929    0.4583        28
            verditer_flycatcher     0.5806    0.8000    0.6729        45
       vinous-breasted_starling     0.4211    0.5714    0.4848        28
                  violet_cuckoo     0.3333    0.0667    0.1111        30
       wandering_whistling-duck     0.6000    0.5455    0.5714        33
                      watercock     0.7805    0.7111    0.7442        45
        wedge-tailed_shearwater     0.8235    0.6222    0.7089        45
           western_hooded_pitta     0.6222    0.9655    0.7568        29
                 whiskered_tern     0.4259    0.5111    0.4646        45
            whiskered_treeswift     0.8421    0.8421    0.8421        38
         white-bellied_erpornis     0.7250    0.6444    0.6824        45
            white-bellied_munia     0.5000    0.6000    0.5455         5
        white-bellied_sea_eagle     0.5758    0.4222    0.4872        45
       white-bellied_woodpecker     0.6667    0.6400    0.6531        25
        white-breasted_waterhen     0.8571    0.5333    0.6575        45
             white-browed_crake     0.6829    0.7778    0.7273        36
          white-chested_babbler     0.7000    0.4118    0.5185        17
             white-faced_plover     0.5238    0.5500    0.5366        20
           white-faced_starling     0.8000    0.8000    0.8000         5
             white-headed_munia     0.7381    0.6889    0.7126        45
             white-rumped_shama     0.7955    0.7778    0.7865        45
      white-shouldered_starling     0.3846    0.5128    0.4396        39
             white-tailed_robin     0.8125    0.5778    0.6753        45
        white-tailed_tropicbird     0.6744    0.6444    0.6591        45
      white-throated_kingfisher     0.6981    0.8222    0.7551        45
      white-throated_needletail     0.3030    0.2857    0.2941        35
     white-throated_rock_thrush     0.8667    0.7647    0.8125        17
              white-winged_tern     0.5600    0.6222    0.5895        45
                  white_wagtail     0.8438    0.6000    0.7013        45
                 willow_warbler     0.5200    0.5778    0.5474        45
    yellow-bellied_flowerpecker     1.0000    0.3333    0.5000         3
          yellow-bellied_prinia     0.5312    0.7556    0.6239        45
        yellow-breasted_bunting     0.4694    0.5111    0.4894        45
          yellow-browed_warbler     0.4510    0.5111    0.4792        45
        yellow-crested_cockatoo     0.4000    0.5333    0.4571        30
      yellow-eared_spiderhunter     0.8000    0.4706    0.5926        17
          yellow-fronted_canary     0.6275    0.7111    0.6667        45
           yellow-vented_bulbul     0.5833    0.4667    0.5185        45
     yellow-vented_flowerpecker     0.7273    0.7742    0.7500        31
                 yellow_bittern     1.0000    0.6667    0.8000         6
                     zebra_dove     0.8462    0.8148    0.8302        27
              zitting_cisticola     0.6829    0.6222    0.6512        45

                       accuracy                         0.5962     14491
                      macro avg     0.6182    0.5655    0.5735     14491
                   weighted avg     0.6218    0.5962    0.5958     14491

📉 Current Learning Rate: 0.000100
💾 New best model saved! Val Acc: 59.62%

Epoch Summary
Train Loss: 1.0762 | Train Acc: 72.58%
Val   Loss: 1.6994 | Val   Acc: 59.62%
Best  Val Acc so far: 59.62%
----------------------------------------

========== Epoch 9/10 ==========
Epoch Progress | Batch 50/1046 | Loss: 1.0642
Epoch Progress | Batch 100/1046 | Loss: 0.9320
Epoch Progress | Batch 150/1046 | Loss: 0.9261
Epoch Progress | Batch 200/1046 | Loss: 0.6222
Epoch Progress | Batch 250/1046 | Loss: 0.6532
Epoch Progress | Batch 300/1046 | Loss: 0.5855
Epoch Progress | Batch 350/1046 | Loss: 0.7622
Epoch Progress | Batch 400/1046 | Loss: 1.1946
Epoch Progress | Batch 450/1046 | Loss: 0.9425
Epoch Progress | Batch 500/1046 | Loss: 0.9682
Epoch Progress | Batch 550/1046 | Loss: 1.5609
Epoch Progress | Batch 600/1046 | Loss: 1.4465
Epoch Progress | Batch 650/1046 | Loss: 0.9172
Epoch Progress | Batch 700/1046 | Loss: 1.0827
Epoch Progress | Batch 750/1046 | Loss: 0.7511
Epoch Progress | Batch 800/1046 | Loss: 1.0654
Epoch Progress | Batch 850/1046 | Loss: 1.0420
Epoch Progress | Batch 900/1046 | Loss: 0.9552
Epoch Progress | Batch 950/1046 | Loss: 0.9190
Epoch Progress | Batch 1000/1046 | Loss: 0.4033

=== Epoch Summary ===
Train Loss: 0.9447 | Train Acc: 75.75%
----------------------------------------

========== Confusion Matrix ==========
[[33  0  0 ...  0  0  0]
 [ 0 11  0 ...  0  0  0]
 [ 0  0 30 ...  0  0  0]
 ...
 [ 0  0  0 ...  3  0  0]
 [ 0  0  0 ...  0 23  0]
 [ 0  0  0 ...  0  0 34]]

========== Classification Report ==========
📉 Current Learning Rate: 0.000100
⚠️ No improvement for 1 epoch(s)

Epoch Summary
Train Loss: 0.9447 | Train Acc: 75.75%
Val   Loss: 1.7556 | Val   Acc: 59.60%
Best  Val Acc so far: 59.62%
----------------------------------------

========== Epoch 10/10 ==========
Epoch Progress | Batch 50/1046 | Loss: 0.5908
Epoch Progress | Batch 100/1046 | Loss: 0.9529
Epoch Progress | Batch 150/1046 | Loss: 0.8141
Epoch Progress | Batch 200/1046 | Loss: 0.9272
Epoch Progress | Batch 250/1046 | Loss: 1.2031
Epoch Progress | Batch 300/1046 | Loss: 0.6125
Epoch Progress | Batch 350/1046 | Loss: 0.6469
Epoch Progress | Batch 400/1046 | Loss: 0.5979
Epoch Progress | Batch 450/1046 | Loss: 0.5587
Epoch Progress | Batch 500/1046 | Loss: 0.6594
Epoch Progress | Batch 550/1046 | Loss: 0.9516
Epoch Progress | Batch 600/1046 | Loss: 0.8922
Epoch Progress | Batch 650/1046 | Loss: 0.9069
Epoch Progress | Batch 700/1046 | Loss: 0.8117
Epoch Progress | Batch 750/1046 | Loss: 1.0154
Epoch Progress | Batch 800/1046 | Loss: 0.4217
Epoch Progress | Batch 850/1046 | Loss: 0.5141
Epoch Progress | Batch 900/1046 | Loss: 0.8095
Epoch Progress | Batch 950/1046 | Loss: 0.8698
Epoch Progress | Batch 1000/1046 | Loss: 0.7759

=== Epoch Summary ===
Train Loss: 0.8547 | Train Acc: 77.95%
----------------------------------------

========== Confusion Matrix ==========
[[38  0  0 ...  0  0  0]
 [ 0 11  0 ...  0  0  0]
 [ 0  0 24 ...  0  0  0]
 ...
 [ 0  0  0 ...  5  0  0]
 [ 0  0  0 ...  0 23  0]
 [ 0  0  0 ...  0  0 26]]

========== Classification Report ==========
                                 precision    recall  f1-score   support

               abbott's_babbler     0.5278    0.8444    0.6496        45
                  aleutian_tern     0.6875    0.6471    0.6667        17
                    amur_falcon     0.5106    0.5217    0.5161        46
       amur_paradise_flycatcher     0.5789    0.5000    0.5366        22
                 arctic_warbler     0.5312    0.3953    0.4533        43
                    ashy_bulbul     0.7600    0.5938    0.6667        32
                    ashy_drongo     0.4314    0.5500    0.4835        40
                   ashy_minivet     0.5833    0.4667    0.5185        45
                ashy_tailorbird     0.7600    0.4222    0.5429        45
         asian_brown_flycatcher     0.4468    0.4773    0.4615        44
           asian_emerald_cuckoo     0.8947    0.6800    0.7727        25
             asian_emerald_dove     0.7931    0.8214    0.8070        28
          asian_glossy_starling     0.6765    0.5349    0.5974        43
             asian_house_martin     0.3333    0.3846    0.3571        39
                     asian_koel     0.6316    0.5714    0.6000        21
                 asian_openbill     0.6000    0.7333    0.6600        45
               asian_palm_swift     0.5273    0.6444    0.5800        45
          australasian_bushlark     0.6538    0.5312    0.5862        32
                baillon's_crake     0.6909    0.8444    0.7600        45
             band-bellied_crake     0.5000    0.6000    0.5455         5
              banded_bay_cuckoo     0.3125    0.1667    0.2174        30
              banded_woodpecker     0.6552    0.5758    0.6129        33
                   barn_swallow     0.4314    0.4889    0.4583        45
             barred_buttonquail     0.7021    0.7333    0.7174        45
               barred_eagle_owl     0.3333    0.1250    0.1818         8
                       bat_hawk     0.7500    0.3750    0.5000        16
                    baya_weaver     0.5778    0.5778    0.5778        45
               beach_thick_knee     0.8837    0.8444    0.8636        45
                          besra     0.4902    0.5556    0.5208        45
        black-and-red_broadbill     0.9000    0.8000    0.8471        45
  black-backed_dwarf_kingfisher     0.5400    0.9643    0.6923        28
          black-backed_swamphen     1.0000    0.6667    0.8000         6
           black-bellied_plover     0.7895    0.6667    0.7229        45
      black-browed_reed_warbler     0.4429    0.6889    0.5391        45
        black-capped_kingfisher     0.7045    0.6889    0.6966        45
           black-crested_bulbul     0.8378    0.6889    0.7561        45
      black-crowned_night_heron     0.7209    0.6889    0.7045        45
            black-headed_bulbul     0.7143    0.6667    0.6897        45
           black-headed_bunting     0.8333    0.6667    0.7407        45
              black-headed_gull     0.4318    0.4222    0.4270        45
              black-headed_ibis     1.0000    0.3000    0.4615        10
            black-naped_monarch     0.7500    0.6000    0.6667        45
             black-naped_oriole     0.8261    0.4222    0.5588        45
               black-naped_tern     0.5789    0.4889    0.5301        45
            black-nest_swiftlet     0.0000    0.0000    0.0000         1
         black-thighed_falconet     0.6604    0.9211    0.7692        38
         black-throated_babbler     1.0000    0.6667    0.8000         3
 black-winged_flycatcher_shrike     0.3889    0.7568    0.5138        37
              black-winged_kite     0.7714    0.6000    0.6750        45
          black-winged_starling     1.0000    0.4667    0.6364        15
             black-winged_stilt     0.7059    0.8000    0.7500        45
                     black_baza     0.4348    0.6667    0.5263        45
                  black_bittern     0.3607    0.5238    0.4272        42
                   black_drongo     0.4400    0.4889    0.4632        45
                 black_hornbill     0.6047    0.7222    0.6582        36
                     black_kite     0.4286    0.4000    0.4138        45
      black_paradise_flycatcher     0.2500    0.0833    0.1250        12
      blue-and-white_flycatcher     0.7778    0.4667    0.5833        45
            blue-breasted_quail     0.7500    0.4286    0.5455         7
    blue-crowned_hanging_parrot     0.8333    0.4762    0.6061        21
          blue-eared_kingfisher     0.7045    0.6889    0.6966        45
          blue-tailed_bee_eater     0.6875    0.7333    0.7097        45
        blue-throated_bee_eater     0.8649    0.7111    0.7805        45
              blue-winged_pitta     0.8000    0.6154    0.6957        26
               blue_rock_thrush     0.6735    0.7333    0.7021        45
          blue_whistling_thrush     0.7778    0.7778    0.7778        45
    blyth's_paradise_flycatcher     0.7647    0.8667    0.8125        45
       bold-striped_tit_babbler     0.3333    0.1250    0.1818         8
                   booted_eagle     0.3902    0.3556    0.3721        45
                 booted_warbler     0.5676    0.4667    0.5122        45
                  brahminy_kite     0.6000    0.4667    0.5250        45
                   bridled_tern     0.8485    0.6222    0.7179        45
        brown-backed_needletail     0.4386    0.5556    0.4902        45
      brown-breasted_flycatcher     0.6102    0.8000    0.6923        45
brown-chested_jungle_flycatcher     0.6667    0.4000    0.5000         5
              brown-headed_gull     0.7059    0.8000    0.7500        45
      brown-streaked_flycatcher     0.0000    0.0000    0.0000         3
         brown-throated_sunbird     0.3288    0.5333    0.4068        45
                  brown_boobook     0.5588    0.8444    0.6726        45
                    brown_booby     0.6364    0.6222    0.6292        45
                   brown_shrike     0.6316    0.5333    0.5783        45
                 brown_wood_owl     0.9706    0.8919    0.9296        37
          buff-breasted_babbler     0.7826    0.6923    0.7347        26
         buff-rumped_woodpecker     0.6667    0.6667    0.6667        15
          buff-throated_warbler     0.6667    0.2500    0.3636         8
             buff-vented_bulbul     0.1250    0.1429    0.1333         7
                 buffy_fish_owl     0.8039    0.9111    0.8542        45
                bulwer's_petrel     0.5312    0.7083    0.6071        24
                 burmese_shrike     0.5625    0.6000    0.5806        45
                   caspian_tern     0.5273    0.6444    0.5800        45
          changeable_hawk_eagle     0.4773    0.4667    0.4719        45
       chestnut-bellied_malkoha     0.6667    0.5000    0.5714         8
      chestnut-cheeked_starling     0.7353    0.5556    0.6329        45
        chestnut-winged_babbler     0.0000    0.0000    0.0000         6
               chestnut_bunting     0.8750    0.4118    0.5600        17
                 chestnut_munia     0.7297    0.6000    0.6585        45
        chinese_blue_flycatcher     0.6667    0.5556    0.6061        18
                  chinese_egret     0.8293    0.7556    0.7907        45
             chinese_pond_heron     0.4848    0.3556    0.4103        45
            chinese_sparrowhawk     0.3542    0.3778    0.3656        45
   christmas_island_frigatebird     0.8333    0.7778    0.8046        45
              cinereous_vulture     0.6750    0.6000    0.6353        45
   cinnamon-headed_green-pigeon     0.5833    0.5000    0.5385        14
               cinnamon_bittern     0.5952    0.5556    0.5747        45
                citrine_wagtail     0.7000    0.7778    0.7368        45
         clamorous_reed_warbler     0.4407    0.7429    0.5532        35
               coconut_lorikeet     0.5455    0.2609    0.3529        23
            collared_kingfisher     0.8125    0.5778    0.6753        45
             collared_scops_owl     0.8276    0.5333    0.6486        45
                 common_buzzard     0.5303    0.7778    0.6306        45
               common_flameback     0.4412    0.6667    0.5310        45
               common_hill_myna     0.7059    0.5333    0.6076        45
                    common_iora     0.5122    0.4667    0.4884        45
              common_kingfisher     0.7037    0.4222    0.5278        45
                    common_myna     0.5862    0.9444    0.7234        18
           common_ringed_plover     0.6591    0.6444    0.6517        45
                   common_swift     0.4667    0.1556    0.2333        45
                    common_tern     0.4634    0.4222    0.4419        45
        copper-throated_sunbird     0.5500    0.6286    0.5867        35
             coppersmith_barbet     0.6863    0.7778    0.7292        45
             cotton_pygmy-goose     0.7500    0.7241    0.7368        29
            cream-vented_bulbul     0.2895    0.4583    0.3548        24
                crested_goshawk     0.2955    0.2889    0.2921        45
          crested_serpent_eagle     0.8235    0.3111    0.4516        45
      crimson-winged_woodpecker     0.4444    0.6667    0.5333        12
                crimson_sunbird     0.8519    0.5111    0.6389        45
             crow-billed_drongo     1.0000    0.1429    0.2500         7
         dark-necked_tailorbird     0.6078    0.6889    0.6458        45
              dark-sided_thrush     0.5000    0.5000    0.5000         2
               daurian_starling     0.0000    0.0000    0.0000        35
                     dollarbird     0.5333    0.7111    0.6095        45
                  dusky_warbler     0.3816    0.6444    0.4793        45
               eastern_barn_owl     0.6721    0.9111    0.7736        45
                eastern_buzzard     0.5000    0.5111    0.5055        45
           eastern_cattle_egret     0.7353    0.5556    0.6329        45
         eastern_imperial_eagle     0.3134    0.4667    0.3750        45
          eastern_marsh_harrier     0.5385    0.3111    0.3944        45
         eastern_yellow_wagtail     0.7381    0.6889    0.7126        45
                  eurasian_coot     0.9688    0.6889    0.8052        45
                 eurasian_hobby     0.4375    0.6222    0.5138        45
               eurasian_kestrel     0.4366    0.6889    0.5345        45
               eurasian_moorhen     0.7857    0.4889    0.6027        45
           eurasian_sparrowhawk     0.5227    0.5111    0.5169        45
          eurasian_tree_sparrow     0.5333    0.5333    0.5333        45
                eurasian_wigeon     0.5517    0.5714    0.5614        28
            everett's_white_eye     0.0000    0.0000    0.0000         1
               eyebrowed_thrush     0.6250    0.4444    0.5195        45
                    fairy_pitta     1.0000    0.7333    0.8462        15
            ferruginous_babbler     0.6000    0.7500    0.6667         4
                 forest_wagtail     0.8696    0.8889    0.8791        45
                        gadwall     0.4857    0.5667    0.5231        30
                       garganey     0.3636    0.4800    0.4138        25
                    glossy_ibis     0.7368    0.6222    0.6747        45
        golden-bellied_gerygone     0.2697    0.6000    0.3721        40
        golden-headed_cisticola     0.5000    0.3333    0.4000         3
                  gray_nightjar     1.0000    0.5333    0.6957        15
             great-billed_heron     0.9032    0.6512    0.7568        43
                great_cormorant     0.6667    0.5333    0.5926        45
             great_crested_tern     0.4419    0.4222    0.4318        45
                    great_egret     0.4839    0.3333    0.3947        45
         great_slaty_woodpecker     0.6111    0.4583    0.5238        24
                 greater_coucal     0.7037    0.6333    0.6667        30
              greater_flameback     0.7273    0.4000    0.5161        40
          greater_painted_snipe     0.6809    0.7111    0.6957        45
   greater_racket-tailed_drongo     0.7222    0.5778    0.6420        45
            greater_sand_plover     0.4342    0.7333    0.5455        45
          greater_spotted_eagle     0.4615    0.2667    0.3380        45
              green-winged_teal     0.3684    0.2333    0.2857        30
                green_broadbill     0.8333    0.8333    0.8333        12
          green_imperial_pigeon     0.6364    0.5385    0.5833        26
             grey-faced_buzzard     0.2982    0.3778    0.3333        45
         grey-headed_fish_eagle     0.8000    0.5333    0.6400        45
            grey-headed_lapwing     0.6923    0.6000    0.6429        45
           grey-headed_swamphen     0.8462    0.7333    0.7857        45
          grey-rumped_treeswift     0.5152    0.4048    0.4533        42
       grey-streaked_flycatcher     0.9167    0.4889    0.6377        45
                     grey_heron     0.5000    0.6222    0.5545        45
                   grey_wagtail     0.7021    0.7333    0.7174        45
               gull-billed_tern     0.3654    0.8444    0.5101        45
            hair-crested_drongo     0.5319    0.5556    0.5435        45
                    hen_harrier     0.4648    0.7333    0.5690        45
              himalayan_buzzard     0.4167    0.2381    0.3030        21
               himalayan_cuckoo     0.5000    0.2857    0.3636         7
              himalayan_griffon     0.6087    0.6222    0.6154        45
          hodgson's_hawk-cuckoo     1.0000    0.4286    0.6000         7
      horsfield's_bronze_cuckoo     0.9375    0.5000    0.6522        30
                     house_crow     0.4808    0.5556    0.5155        45
                    house_swift     0.3043    0.4667    0.3684        45
                  indian_cuckoo     0.5385    0.5600    0.5490        25
     indian_paradise_flycatcher     0.7250    0.6444    0.6824        45
              indian_pond_heron     0.5750    0.5111    0.5412        45
              indigo_flycatcher     0.7500    0.7742    0.7619        31
                  island_thrush     1.0000    1.0000    1.0000         6
               jambu_fruit_dove     0.0000    0.0000    0.0000         6
           japanese_sparrowhawk     0.5283    0.6222    0.5714        45
                   java_sparrow     0.8222    0.8222    0.8222        45
                     javan_myna     0.8077    0.4667    0.5915        45
                   javan_plover     0.7143    0.3571    0.4762        14
               javan_pond_heron     0.5882    0.4444    0.5063        45
                  jerdon's_baza     0.3800    0.5938    0.4634        32
                 kentish_plover     0.4697    0.6889    0.5586        45
               laced_woodpecker     0.4839    0.6667    0.5607        45
            lanceolated_warbler     0.8421    0.8000    0.8205        20
              large-billed_crow     0.6667    0.6222    0.6437        45
              large_hawk-cuckoo     0.7059    0.4138    0.5217        29
                  large_niltava     0.5918    0.6444    0.6170        45
               large_woodshrike     0.4048    0.4474    0.4250        38
                lesser_adjutant     0.8462    0.7333    0.7857        45
       lesser_black-backed_gull     0.7241    0.4667    0.5676        45
                  lesser_coucal     0.6875    0.7333    0.7097        30
            lesser_crested_tern     0.6216    0.5111    0.5610        45
            lesser_cuckooshrike     0.5000    0.1667    0.2500         6
             lesser_frigatebird     0.6429    0.6000    0.6207        45
                 lesser_kestrel     0.5349    0.5111    0.5227        45
          lesser_whistling-duck     0.6500    0.6500    0.6500        40
                lineated_barbet     0.5400    0.6000    0.5684        45
           little_bronze_cuckoo     0.6800    0.5667    0.6182        30
                   little_egret     0.4259    0.5111    0.4646        45
                   little_grebe     0.7407    0.6452    0.6897        31
            little_green-pigeon     1.0000    0.6364    0.7778        11
         little_pied_flycatcher     0.8000    0.5333    0.6400        45
           little_ringed_plover     0.8919    0.7333    0.8049        45
            little_spiderhunter     0.4138    0.5333    0.4660        45
                    little_tern     0.3889    0.3111    0.3457        45
       long-billed_spiderhunter     0.0000    0.0000    0.0000         5
                 long-eared_owl     0.7200    0.8000    0.7579        45
            long-legged_buzzard     0.4894    0.5111    0.5000        45
             long-tailed_jaeger     0.3571    0.5556    0.4348        45
           long-tailed_parakeet     0.5476    0.6970    0.6133        33
             long-tailed_shrike     0.6111    0.4889    0.5432        45
            malayan_night_heron     0.8810    0.8222    0.8506        45
       malaysian_eared_nightjar     0.0000    0.0000    0.0000         1
          malaysian_hawk-cuckoo     1.0000    0.3333    0.5000         3
         malaysian_pied_fantail     0.7576    0.5556    0.6410        45
               malaysian_plover     0.9375    0.7692    0.8451        39
       mangrove_blue_flycatcher     1.0000    0.3333    0.5000        12
                 mangrove_pitta     0.7619    0.8000    0.7805        20
              mangrove_whistler     0.2917    0.4118    0.3415        17
                 masked_lapwing     0.4800    0.8000    0.6000        45
                   medium_egret     0.4776    0.7111    0.5714        45
                    milky_stork     0.7143    0.6250    0.6667        24
       mountain_imperial_pigeon     0.6857    0.6000    0.6400        40
             moustached_babbler     0.3000    0.3333    0.3158         9
            mugimaki_flycatcher     0.7143    0.5814    0.6410        43
           narcissus_flycatcher     0.5870    0.6000    0.5934        45
               northern_boobook     1.0000    0.5000    0.6667        16
               northern_pintail     0.3898    0.7667    0.5169        30
              northern_shoveler     0.4054    0.5000    0.4478        30
             olive-backed_pipit     0.6458    0.6889    0.6667        45
           olive-backed_sunbird     0.3108    0.5111    0.3866        45
            olive-winged_bulbul     0.4444    0.6222    0.5185        45
    orange-bellied_flowerpecker     0.5357    0.6667    0.5941        45
   orange-breasted_green-pigeon     0.8750    0.6364    0.7368        33
      orange-flanked_bush_robin     0.5510    0.6000    0.5745        45
           orange-headed_thrush     0.9091    0.8889    0.8989        45
                oriental_darter     0.6591    0.6444    0.6517        45
         oriental_honey_buzzard     0.3824    0.2889    0.3291        45
          oriental_magpie_robin     0.7222    0.5778    0.6420        45
         oriental_pied_hornbill     0.5484    0.7556    0.6355        45
                oriental_plover     0.8182    0.7500    0.7826        12
            oriental_pratincole     0.7826    0.4000    0.5294        45
          oriental_reed_warbler     0.4906    0.5778    0.5306        45
             oriental_scops_owl     0.9091    0.8696    0.8889        23
           oriental_turtle-dove     0.8710    0.7105    0.7826        38
                         osprey     0.5250    0.4667    0.4941        45
          pacific_golden_plover     0.5926    0.7111    0.6465        45
             pacific_reef_heron     0.5323    0.7333    0.6168        45
                pacific_swallow     0.6316    0.5333    0.5783        45
                  pacific_swift     0.2644    0.5111    0.3485        45
               paddyfield_pipit     0.5238    0.4889    0.5057        45
                  painted_stork     0.5510    0.6000    0.5745        45
       pale-legged_leaf_warbler     0.2857    0.1176    0.1667        17
   pallas's_grasshopper_warbler     0.8974    0.7778    0.8333        45
               parasitic_jaeger     0.5577    0.6444    0.5979        45
               peregrine_falcon     0.3922    0.4444    0.4167        45
         pheasant-tailed_jacana     0.6102    0.8000    0.6923        45
                  pied_bushchat     0.8667    0.2889    0.4333        45
                    pied_cuckoo     0.5769    0.5000    0.5357        30
                   pied_harrier     0.6129    0.4222    0.5000        45
           pied_imperial_pigeon     0.8286    0.6304    0.7160        46
                     pied_stilt     0.7111    0.7111    0.7111        45
                   pied_triller     0.6429    0.4000    0.4932        45
